iter	Passed	Remaining
420	552	759
421	553	757
422	554	755
423	555	753
424	555	752
425	556	750
426	557	748
427	558	746
428	559	745
429	560	743
430	561	741
431	562	739
432	563	737
433	564	735
434	565	733
435	566	732
436	566	730
437	567	728
438	568	726
439	569	724
440	570	722
441	571	721
442	572	719
443	573	717
444	574	716
445	575	714
446	575	712
447	576	710
448	577	708
449	578	707
450	579	705
451	580	703
452	581	701
453	581	699
454	582	698
455	583	696
456	584	694
457	585	692
458	586	691
459	587	689
460	588	687
461	589	686
462	590	684
463	590	682
464	591	680
465	592	679
466	593	677
467	594	675
468	595	673
469	596	672
470	597	670
471	597	668
472	598	667
473	599	665
474	600	663
475	601	661
476	602	660
477	603	658
478	604	657
479	605	655
480	606	653
481	606	652
482	607	650
483	608	649
484	609	647
485	610	645
486	611	644
487	612	642
488	613	640
489	614	639
490	614	637
491	615	635
492	616	634
493	617	632
494	618	631
495	619	629
496	620	628
497	621	626
498	622	624
499	623	623
500	623	621
501	624	619
502	625	618
503	626	616
504	627	614
505	628	613
506	628	611
507	629	609
508	630	608
509	631	606
510	632	605
511	633	603
512	634	602
513	635	600
514	636	599
515	637	597
516	638	596
517	638	594
518	639	592
519	640	591
520	641	589
521	642	588
522	642	586
523	643	584
524	644	583
525	645	581
526	646	580
527	647	579
528	648	577
529	649	576
530	650	574
531	651	573
532	652	571
533	653	570
534	654	568
535	654	566
536	655	565
537	656	563
538	657	562
539	658	560
540	659	559
541	659	557
542	660	556
543	661	554
544	662	553
545	663	551
546	664	550
547	665	548
548	666	547
549	667	546
550	668	544
551	669	543
552	669	541
553	670	540
554	671	538
555	672	537
556	673	535
557	674	534
558	675	532
559	675	531
560	676	529
561	677	528
562	678	526
563	679	525
564	680	523
565	681	522
566	682	520
567	682	519
568	683	517
569	684	516
570	685	514
571	686	513
572	687	512
573	687	510
574	688	509
575	689	507
576	690	506
577	691	504
578	692	503
579	693	501
580	694	500
581	695	499
582	695	497
583	696	496
584	697	494
585	698	493
586	699	491
587	699	490
588	700	488
589	701	487
590	702	486
591	703	484
592	704	483
593	704	481
594	705	480
595	706	478
596	707	477
597	708	476
598	709	474
599	710	473
600	710	471
601	711	470
602	712	469
603	713	467
604	714	466
605	715	465
606	716	463
607	717	462
608	718	461
609	719	459
610	719	458
611	720	456
612	721	455
613	722	454
614	723	453
615	724	451
616	725	450
617	726	449
618	727	447
619	728	446
620	728	444
621	729	443
622	730	442
623	731	440
624	732	439
625	733	438
626	734	436
627	734	435
628	735	433
629	736	432
630	737	431
631	738	430
632	739	428
633	740	427
634	741	426
635	741	424
636	742	423
637	743	421
638	744	420
639	745	419
640	746	417
641	747	416
642	748	415
643	749	414
644	750	412
645	751	411
646	752	410
647	753	409
648	754	407
649	754	406
650	756	405
651	756	403
652	757	402
653	758	401
654	759	400
655	760	398
656	761	397
657	762	396
658	763	394
659	763	393
660	764	392
661	765	390
662	766	389
663	767	388
664	768	386
665	769	385
666	769	384
667	770	383
668	771	381
669	772	380
670	773	379
671	774	377
672	774	376
673	775	375
674	776	373
675	777	372
676	778	371
677	779	370
678	780	368
679	780	367
680	781	366
681	782	364
682	783	363
683	784	362
684	785	361
685	786	359
686	787	358
687	787	357
688	788	356
689	789	354
690	790	353
691	791	352
692	792	351
693	793	349
694	793	348
695	794	347
696	795	345
697	796	344
698	797	343
699	798	342
700	799	340
701	800	339
702	800	338
703	801	337
704	802	335
705	803	334
706	804	333
707	805	332
708	805	330
709	806	329
710	807	328
711	808	326
712	809	325
713	809	324
714	810	323
715	811	322
716	812	320
717	813	319
718	814	318
719	815	317
720	816	315
721	817	314
722	818	313
723	818	312
724	819	310
725	820	309
726	821	308
727	822	307
728	823	305
729	823	304
730	824	303
731	825	302
732	826	301
733	827	299
734	828	298
735	829	297
736	830	296
737	830	294
738	831	293
739	832	292
740	833	291
741	834	290
742	835	289
743	836	287
744	837	286
745	838	285
746	838	284
747	839	282
748	840	281
749	841	280
750	842	279
751	843	278
752	844	276
753	845	275
754	846	274
755	846	273
756	847	272
757	848	270
758	849	269
759	850	268
760	851	267
761	851	266
762	852	264
763	853	263
764	854	262
765	855	261
766	856	260
767	857	258
768	858	257
769	858	256
770	859	255
771	860	254
772	861	253
773	862	251
774	863	250
775	864	249
776	864	248
777	865	247
778	866	245
779	867	244
780	868	243
781	869	242
782	869	241
783	870	239
784	871	238
785	872	237
786	873	236
787	874	235
788	875	234
789	876	232
790	877	231
791	878	230
792	878	229
793	879	228
794	880	227
795	881	225
796	882	224
797	883	223
798	884	222
799	884	221
800	885	220
801	886	218
802	887	217
803	888	216
804	889	215
805	890	214
806	891	213
807	892	211
808	892	210
809	893	209
810	894	208
811	895	207
812	896	206
813	897	205
814	898	203
815	899	202
816	899	201
817	900	200
818	901	199
819	902	198
820	903	197
821	904	195
822	905	194
823	906	193
824	907	192
825	908	191
826	908	190
827	909	188
828	910	187
829	911	186
830	912	185
831	913	184
832	914	183
833	915	182
834	916	181
835	916	179
836	917	178
837	918	177
838	919	176
839	920	175
840	921	174
841	922	173
842	923	172
843	924	170
844	925	169
845	926	168
846	927	167
847	928	166
848	929	165
849	929	164
850	930	162
851	931	161
852	932	160
853	933	159
854	934	158
855	935	157
856	936	156
857	937	155
858	938	154
859	939	152
860	940	151
861	941	150
862	942	149
863	943	148
864	944	147
865	945	146
866	946	145
867	947	144
868	948	142
869	949	141
870	950	140
871	951	139
872	951	138
873	952	137
874	953	136
875	954	135
876	955	134
877	956	132
878	958	131
879	959	130
880	960	129
881	961	128
882	962	127
883	963	126
884	964	125
885	965	124
886	966	123
887	967	121
888	968	120
889	969	119
890	970	118
891	971	117
892	972	116
893	973	115
894	974	114
895	975	113
896	976	112
897	977	111
898	978	109
899	979	108
900	980	107
901	981	106
902	982	105
903	983	104
904	984	103
905	985	102
906	985	101
907	986	99
908	987	98
909	988	97
910	989	96
911	990	95
912	991	94
913	991	93
914	992	92
915	993	91
916	994	90
917	995	88
918	996	87
919	997	86
920	997	85
921	998	84
922	999	83
923	1000	82
924	1001	81
925	1002	80
926	1002	78
927	1003	77
928	1004	76
929	1005	75
930	1006	74
931	1007	73
932	1007	72
933	1008	71
934	1009	70
935	1010	69
936	1011	68
937	1012	66
938	1013	65
939	1014	64
940	1015	63
941	1016	62
942	1016	61
943	1017	60
944	1018	59
945	1019	58
946	1020	57
947	1021	56
948	1022	54
949	1023	53
950	1024	52
951	1024	51
952	1025	50
953	1026	49
954	1027	48
955	1028	47
956	1029	46
957	1030	45
958	1031	44
959	1032	43
960	1033	41
961	1034	40
962	1035	39
963	1036	38
964	1036	37
965	1037	36
966	1038	35
967	1039	34
968	1040	33
969	1041	32
970	1042	31
971	1043	30
972	1044	28
973	1045	27
974	1046	26
975	1047	25
976	1048	24
977	1049	23
978	1050	22
979	1051	21
980	1052	20
981	1053	19
982	1054	18
983	1055	17
984	1056	16
985	1057	15
986	1058	13
987	1059	12
988	1060	11
989	1061	10
990	1062	9
991	1063	8
992	1064	7
993	1065	6
994	1066	5
995	1067	4
996	1068	3
997	1069	2
998	1070	1
999	1071	0
